competitor,feature,mentions,pos,neg,sentiment,freq_norm,score
SAP Business One,Accounting & GL,1,0,0,0.0,0.2891,2.49
SAP Business One,AR/AP & Invoicing,15,1,0,1.0,0.6292,4.11
SAP Business One,Inventory & Warehouse,19,5,0,1.0,0.8644,4.67
SAP Business One,Manufacturing & MRP,9,5,0,1.0,0.7966,4.51
SAP Business One,Sales & CRM,71,34,13,0.4468,0.8857,4.28
SAP Business One,Purchasing & Procurement,31,2,1,0.3333,0.8648,4.14
SAP Business One,Payroll & HR,37,27,11,0.4211,0.8255,4.12
SAP Business One,Reporting & Analytics,50,24,1,0.92,0.9725,4.87
SAP Business One,Tax & Compliance (GST/VAT),12,4,0,1.0,0.6344,4.12
SAP Business One,Automation & Workflow,13,3,1,0.5,0.7154,3.92
SAP Business One,Integrations & API,28,12,3,0.6,0.8159,4.24
SAP Business One,Multi-company / Branch,0,0,0,0.0,0.0,1.8
SAP Business One,Customization & Extensibility,65,35,13,0.4583,0.8635,4.24
SAP Business One,Usability & UX,67,35,9,0.5909,0.7857,4.16
SAP Business One,Support & Service,50,30,12,0.4286,0.8716,4.23
SAP Business One,Pricing & Value,55,31,16,0.3191,0.8799,4.17
SAP Business One,Performance & Reliability,14,6,3,0.3333,0.8761,4.17
SAP Business One,Implementation & Onboarding,7,0,0,0.0,0.7062,3.49
Odoo,Accounting & GL,2,0,0,0.0,0.4582,2.9
Odoo,AR/AP & Invoicing,22,1,2,-0.3333,0.7115,3.24
Odoo,Inventory & Warehouse,31,0,4,-1.0,1.0,3.4
Odoo,Manufacturing & MRP,17,0,0,0.0,1.0,4.2
Odoo,Sales & CRM,124,51,26,0.3247,1.0,4.46
Odoo,Purchasing & Procurement,54,7,4,0.2727,1.0,4.42
Odoo,Payroll & HR,45,27,10,0.4595,0.8688,4.25
Odoo,Reporting & Analytics,24,10,2,0.6667,0.7962,4.24
Odoo,Tax & Compliance (GST/VAT),11,2,0,1.0,0.6146,4.08
Odoo,Automation & Workflow,19,7,3,0.4,0.8121,4.07
Odoo,Integrations & API,48,16,4,0.6,0.943,4.54
Odoo,Multi-company / Branch,0,0,0,0.0,0.0,1.8
Odoo,Customization & Extensibility,127,57,24,0.4074,1.0,4.53
Odoo,Usability & UX,100,50,9,0.6949,0.8593,4.42
Odoo,Support & Service,73,47,23,0.3429,0.9542,4.36
Odoo,Pricing & Value,96,44,23,0.3134,1.0,4.45
Odoo,Performance & Reliability,9,4,3,0.1429,0.7449,3.7
Odoo,Implementation & Onboarding,13,3,2,0.2,0.8963,4.11
ERPNext,Accounting & GL,1,0,0,0.0,0.2891,2.49
ERPNext,AR/AP & Invoicing,6,0,0,0.0,0.4416,2.86
ERPNext,Inventory & Warehouse,16,2,1,0.3333,0.8175,4.03
ERPNext,Manufacturing & MRP,17,0,0,0.0,1.0,4.2
ERPNext,Sales & CRM,51,21,8,0.4483,0.8183,4.12
ERPNext,Purchasing & Procurement,26,3,1,0.5,0.8225,4.17
ERPNext,Payroll & HR,24,13,7,0.3,0.7304,3.79
ERPNext,Reporting & Analytics,17,0,0,0.0,0.7149,3.52
ERPNext,Tax & Compliance (GST/VAT),3,0,0,0.0,0.3429,2.62
ERPNext,Automation & Workflow,4,0,0,0.0,0.4363,2.85
ERPNext,Integrations & API,9,0,0,0.0,0.5579,3.14
ERPNext,Multi-company / Branch,0,0,0,0.0,0.0,1.8
ERPNext,Customization & Extensibility,52,24,7,0.5484,0.8183,4.2
ERPNext,Usability & UX,43,16,4,0.6,0.7046,3.97
ERPNext,Support & Service,40,18,7,0.44,0.8233,4.13
ERPNext,Pricing & Value,39,17,7,0.4167,0.8064,4.07
ERPNext,Performance & Reliability,8,4,2,0.3333,0.7108,3.77
ERPNext,Implementation & Onboarding,7,4,2,0.3333,0.7062,3.76
TallyPrime,Accounting & GL,10,6,1,0.7143,1.0,4.77
TallyPrime,AR/AP & Invoicing,46,18,1,0.8947,0.8737,4.61
TallyPrime,Inventory & Warehouse,29,9,0,1.0,0.9814,4.96
TallyPrime,Manufacturing & MRP,2,0,0,0.0,0.3801,2.71
TallyPrime,Sales & CRM,55,11,1,0.8333,0.8337,4.47
TallyPrime,Purchasing & Procurement,28,4,0,1.0,0.8403,4.62
TallyPrime,Payroll & HR,42,6,1,0.7143,0.8535,4.42
TallyPrime,Reporting & Analytics,41,19,2,0.8095,0.9245,4.67
TallyPrime,Tax & Compliance (GST/VAT),49,29,2,0.871,0.9676,4.82
TallyPrime,Automation & Workflow,5,1,0,1.0,0.4857,3.77
TallyPrime,Integrations & API,24,4,1,0.6,0.7799,4.15
TallyPrime,Multi-company / Branch,0,0,0,0.0,0.0,1.8
TallyPrime,Customization & Extensibility,49,12,4,0.5,0.8063,4.14
TallyPrime,Usability & UX,82,54,5,0.8305,0.8228,4.44
TallyPrime,Support & Service,47,10,2,0.6667,0.8582,4.39
TallyPrime,Pricing & Value,59,9,4,0.3846,0.895,4.26
TallyPrime,Performance & Reliability,19,21,3,0.75,0.9692,4.73
TallyPrime,Implementation & Onboarding,4,0,0,0.0,0.5466,3.11
QuickBooks Online,Accounting & GL,9,1,3,-0.5,0.9603,3.7
QuickBooks Online,AR/AP & Invoicing,45,8,1,0.7778,0.8688,4.51
QuickBooks Online,Inventory & Warehouse,25,2,4,-0.3333,0.9401,3.79
QuickBooks Online,Manufacturing & MRP,0,0,0,0.0,0.0,1.8
QuickBooks Online,Sales & CRM,94,48,26,0.2973,0.9432,4.3
QuickBooks Online,Purchasing & Procurement,27,3,1,0.5,0.8315,4.2
QuickBooks Online,Payroll & HR,81,42,22,0.3125,1.0,4.45
QuickBooks Online,Reporting & Analytics,47,10,4,0.4286,0.9575,4.44
QuickBooks Online,Tax & Compliance (GST/VAT),23,8,3,0.4545,0.7861,4.05
QuickBooks Online,Automation & Workflow,13,7,1,0.75,0.7154,4.12
QuickBooks Online,Integrations & API,42,9,7,0.125,0.9113,4.09
QuickBooks Online,Multi-company / Branch,0,0,0,0.0,0.0,1.8
QuickBooks Online,Customization & Extensibility,90,51,25,0.3421,0.9297,4.3
QuickBooks Online,Usability & UX,214,84,40,0.3548,1.0,4.48
QuickBooks Online,Support & Service,90,59,21,0.475,1.0,4.58
QuickBooks Online,Pricing & Value,89,44,22,0.3333,0.9836,4.43
QuickBooks Online,Performance & Reliability,21,8,11,-0.1579,1.0,4.07
QuickBooks Online,Implementation & Onboarding,18,11,2,0.6923,1.0,4.75
Zoho Books,Accounting & GL,10,0,0,0.0,1.0,4.2
Zoho Books,AR/AP & Invoicing,81,12,4,0.5,1.0,4.6
Zoho Books,Inventory & Warehouse,31,3,0,1.0,1.0,5.0
Zoho Books,Manufacturing & MRP,1,0,0,0.0,0.2398,2.38
Zoho Books,Sales & CRM,115,27,6,0.6364,0.9845,4.67
Zoho Books,Purchasing & Procurement,42,2,1,0.3333,0.9386,4.32
Zoho Books,Payroll & HR,55,25,6,0.6129,0.9135,4.48
Zoho Books,Reporting & Analytics,56,9,1,0.8,1.0,4.84
Zoho Books,Tax & Compliance (GST/VAT),46,4,0,1.0,0.9523,4.89
Zoho Books,Automation & Workflow,39,2,0,1.0,1.0,5.0
Zoho Books,Integrations & API,61,13,5,0.4444,1.0,4.56
Zoho Books,Multi-company / Branch,0,0,0,0.0,0.0,1.8
Zoho Books,Customization & Extensibility,98,26,6,0.625,0.9471,4.57
Zoho Books,Usability & UX,97,43,11,0.5926,0.8537,4.32
Zoho Books,Support & Service,76,21,6,0.5556,0.963,4.56
Zoho Books,Pricing & Value,92,21,7,0.5,0.9908,4.58
Zoho Books,Performance & Reliability,9,7,2,0.5556,0.7449,4.03
Zoho Books,Implementation & Onboarding,8,2,0,1.0,0.7462,4.39
Busy Accounting,Accounting & GL,4,0,0,0.0,0.6712,3.41
Busy Accounting,AR/AP & Invoicing,47,7,1,0.75,0.8785,4.51
Busy Accounting,Inventory & Warehouse,26,2,2,0.0,0.951,4.08
Busy Accounting,Manufacturing & MRP,5,1,0,1.0,0.6199,4.09
Busy Accounting,Sales & CRM,84,35,5,0.75,0.9201,4.61
Busy Accounting,Purchasing & Procurement,51,2,0,1.0,0.986,4.97
Busy Accounting,Payroll & HR,44,17,1,0.8889,0.8638,4.58
Busy Accounting,Reporting & Analytics,36,6,2,0.5,0.8931,4.34
Busy Accounting,Tax & Compliance (GST/VAT),56,24,5,0.6552,1.0,4.72
Busy Accounting,Automation & Workflow,3,0,0,0.0,0.3758,2.7
Busy Accounting,Integrations & API,19,8,4,0.3333,0.7259,3.81
Busy Accounting,Multi-company / Branch,2,0,0,0.0,1.0,4.2
Busy Accounting,Customization & Extensibility,78,32,4,0.7778,0.9005,4.58
Busy Accounting,Usability & UX,79,45,7,0.7308,0.8159,4.34
Busy Accounting,Support & Service,60,28,3,0.8065,0.9113,4.63
Busy Accounting,Pricing & Value,87,34,8,0.619,0.9787,4.64
Busy Accounting,Performance & Reliability,21,34,7,0.6585,1.0,4.73
Busy Accounting,Implementation & Onboarding,7,2,0,1.0,0.7062,4.29
