stock_item_name,qty,unit,rate,amount,amount_abs
"Card, Book, Gift And Other Items",6212,PCS,25.01,-155382.14,155382.14
AIRTEL,,,,-6378.36,6378.36
Bill Book,,,,-800.00,800.00
Card,1,PCS,460.00,-460.00,460.00
CATRIDGE,2,PCS,635.59,-1271.18,1271.18
Envelope,,,,-2000.00,2000.00
Flex,50,PCS,550.00,-27500.00,27500.00
Letterpad,,,,-1800.00,1800.00
Mug Printing,,,,-700.00,700.00
Pad (Book),1977,PCS,17.00,-33609.00,33609.00
Pen,995,PCS,6.00,-5970.00,5970.00
P.S.,4,PCS,323.81,-1295.24,1295.24
Saree,8,PCS,442.86,-3542.88,3542.88
Shade Card,2975,PCS,20.00,-59500.00,59500.00
Sticker,100,PCS,6.00,-600.00,600.00
TONNER POWDER SAMSUNG,2,PCS,254.24,-508.48,508.48
Transperent Sticker,,,,-70.00,70.00
T- Shirt,97,PCS,15.00,-1455.00,1455.00
UPS ZEBRONIC (FRONTECH),1,PCS,1822.00,-1822.00,1822.00
Visiting Card,,,,-6100.00,6100.00
EMULSION INOX SPECIAL SHADE 10 LTR / 20 LTR,,,,-21760.00,21760.00
INOX Special Shade 10 Ltr.(SIGNAL RED),,,,-4480.00,4480.00
INOX Special Shade 20kg (SIGNAL RED),2,PCS,2160.00,-4320.00,4320.00
INOX Special Shade 20kg (YELLOW),6,PCS,2160.00,-12960.00,12960.00
EMULSION SPECAIL SHADES (INOX),6306,PCS,119.15,-751347.42,751347.42
INOX Special Shade 10Ltr.(LIME CREZY),1,PCS,1120.00,-1120.00,1120.00
INOX Special Shade 10Ltr. (MEERY PINK),5,PCS,1120.00,-5600.00,5600.00
INOX Special Shade 10Ltr. (NUT BROWN),1,PCS,1120.00,-1120.00,1120.00
Inox Special Shade 10 Ltr. ( PARROT GREEN),2,PCS,1120.00,-2240.00,2240.00
INOX Special Shade 10 Ltr. (TERRACOTTA),2,PCS,1120.00,-2240.00,2240.00
INOX Special Shade 10Ltr. (YELLOW),7,PCS,2720.00,-19040.00,19040.00
INOX Special Shade 1Ltr. (BLACK),21,PCS,120.00,-2520.00,2520.00
INOX Special Shade 1Ltr. (JOLLY HOLLY),102,PCS,125.00,-12750.00,12750.00
INOX Special Shade 1Ltr. (LM. SOUFFLE),78,PCS,125.00,-9750.00,9750.00
INOX Special Shade 1Ltr. (MEGENTA),4,PCS,125.00,-500.00,500.00
INOX Special Shade 1Ltr. (ORANGE),30,PCS,125.00,-3750.00,3750.00
Inox Special Shade 1 Ltr. (ORANGE VISION),160,PCS,125.00,-20000.00,20000.00
INOX Special Shade 1 Ltr.(OXFORD BLUE),95,PCS,125.00,-11875.00,11875.00
Inox Special Shade 1Ltr. (PARROT GREEN),37,PCS,120.00,-4440.00,4440.00
INOX Special Shade 1Ltr. (PINK),2,PCS,125.00,-250.00,250.00
INOX Special Shade 1Ltr. (PURPLE),164,PCS,225.61,-37000.00,37000.00
INOX Special Shade 1Ltr. (SIGNAL RED),404,PCS,39.01,-15761.36,15761.36
INOX Special Shade 1Ltr. (SKY BLUE),12,PCS,125.00,-1500.00,1500.00
INOX Special Shade 1 LTR. (SOOTHING SAPPHIRE),91,PCS,125.00,-11375.00,11375.00
Inox Special Shade 1 Ltr. (SPORTY YELLOW),158,PCS,125.00,-19750.00,19750.00
INOX Special Shade 1Ltr. (SUNRISE),405,PCS,125.00,-50625.00,50625.00
INOX Special Shade 1Ltr. (TERRACOTTA),79,PCS,479.43,-37875.00,37875.00
Inox Special Shade 1 Ltr. ( TWILIGHT ZONE),141,PCS,125.00,-17625.00,17625.00
INOX Special Shade 1Ltr. (YELLOW),11,PCS,125.00,-1375.00,1375.00
INOX Special Shade 4Ltr. (JOLLY HOLLY),32,PCS,465.00,-14880.00,14880.00
INOX Special Shade 4Ltr. (NUT BROWN),8,PCS,465.00,-3720.00,3720.00
INOX Special Shade 4Ltr. (ORANGE),4,PCS,465.00,-1860.00,1860.00
Inox Special Shade 4 Ltr. ( PARROT GREEN),8,PCS,465.00,-3720.00,3720.00
INOX Special Shade 4Ltr. (PINK),1,PCS,465.00,-465.00,465.00
INOX Special Shade 4 Ltr. (SIGNAL RED),92,PCS,566.09,-52080.00,52080.00
INOX Special Shade 4Ltr. (SUNRISE),34,PCS,465.00,-15810.00,15810.00
INOX Special Shade 4 Ltr. (TERRACOTTA),35,PCS,465.00,-16275.00,16275.00
INOX Special Shade 4Ltr. (WHITE),62,PCS,465.00,-28830.00,28830.00
INOX Special Shade 4Ltr. (YELLOW),64,PCS,465.00,-29760.00,29760.00
INOX Special Shade 500ml. (BLACK),100,PCS,75.00,-7500.00,7500.00
INOX Special Shade 500Ml (JOLLY HOLLY),162,PCS,87.59,-14190.00,14190.00
INOX Special Shade 500ml. (LM. SOUFFLE),302,PCS,70.00,-21140.00,21140.00
INOX Special Shade 500ml. (MERRY PINK),204,PCS,70.00,-14280.00,14280.00
INOX Special Shade 500 ML. (OXFORD BLUE),48,PCS,75.00,-3600.00,3600.00
INOX Special Shade 500ml. (PARROT GREEN),180,PCS,70.00,-12600.00,12600.00
INOX Special Shade 500ml. (PURPLE),240,PCS,78.75,-18900.00,18900.00
INOX Special Shade 500ml. (SIGNAL RED),1393,PCS,76.29,-106275.00,106275.00
INOX Special Shade 500ml. (SOOTHING SAPPHIRE),48,PCS,87.50,-4200.00,4200.00
INOX Special Shade 500ml. (SUNRISE),593,PCS,78.16,-46350.00,46350.00
INOX Special Shade 500ml. (TERRACOTTA),596,PCS,61.88,-36881.06,36881.06
INOX Special Shade 500ml. (YELLOW),88,PCS,90.34,-7950.00,7950.00
EMULSION SPECAIL SHADES (SAFARI),5711,PCS,150.95,-862092.99,862092.99
SAFARI Special Shade 1Ltr. (JOLLY HOLLY),142,PCS,144.55,-20525.45,20525.45
Safari Special Shade 1Ltr. ( LEMON SHOUFFLE),117,PCS,155.00,-18135.00,18135.00
SAFARI Special Shade 1Ltr. (PINK),150,PCS,161.20,-24180.00,24180.00
Safari Special Shade 1 LTR. (PURPLE),108,PCS,165.00,-17820.00,17820.00
SAFARI Special Shade 1Ltr. (SIGNAL RED),811,PCS,165.14,-133930.58,133930.58
SAFARI Special Shade 1Ltr. (SOOTHING SAPPHIRE),150,PCS,164.12,-24617.65,24617.65
SAFARI Special Shade 1Ltr. (SUNRISE),499,PCS,168.87,-84268.50,84268.50
SAFARI Special Shade 1Ltr. (TERRACOTTA),337,PCS,159.88,-53879.80,53879.80
SAFARI Special Shade 1 Ltr. (WHITE),18,PCS,155.00,-2790.00,2790.00
SAFARI Special Shade 1Ltr. (YELLOW),206,PCS,174.08,-35861.01,35861.01
SAFARI Special Shade 4Ltr. (JOLLY HOLLY),64,PCS,608.00,-38912.00,38912.00
Safari Special Shade 4Ltr. ( LEMON SHOUFFLE),25,PCS,608.00,-15200.00,15200.00
Safari Special Shade 4Ltr. ( OXFORD BLUE),13,PCS,608.00,-7904.00,7904.00
Safari Special Shade 4Ltr. ( SIGNAL RED),2,PCS,648.00,-1296.00,1296.00
Safari Special Shade 4Ltr. (SOOTHING SAPPHIRE),63,PCS,608.00,-38304.00,38304.00
SAFARI Special Shade 4LTR. ( SUNRISE),10,PCS,648.00,-6480.00,6480.00
SAFARI Special Shade 4Ltr. (TERRACOTTA),31,PCS,648.00,-20088.00,20088.00
SAFARI Special Shade 4Ltr. (WHITE),6,PCS,608.00,-3648.00,3648.00
Safari Special Shade 4Ltr. ( YELLOW),16,PCS,648.00,-10368.00,10368.00
Safari Special Shade 500 ML. (JOLLY HOLLY),60,PCS,95.00,-5700.00,5700.00
Safari Special Shade 500 ML. (OXFORD BLUE),252,PCS,90.00,-22680.00,22680.00
Safari Special Shade 500 ML. (PURPLE),79,PCS,95.00,-7505.00,7505.00
Safari Special Shade 500 ML. (SIGNAL RED),578,PCS,95.00,-54910.00,54910.00
Safari Special Shade 500 ML. (SOOTHING BLUE),144,PCS,90.00,-12960.00,12960.00
Safari Special Shade 500 ML. (SUNRISE),528,PCS,95.00,-50160.00,50160.00
Safari Special Shade 500 ML. (TERRACOTTA),648,PCS,95.00,-61560.00,61560.00
Safari Special Shade 500 ML. (YELLOW),216,PCS,95.00,-20520.00,20520.00
Safari Special Shase 1Ltr. ( OXFORD BLUE),438,PCS,155.00,-67890.00,67890.00
INOX DISTEMPER BUCKET,458,PCS,341.08,-156214.00,156214.00
INOX Acrylic Distemper 10kg (AQUAMARINE),30,PCS,390.00,-11700.00,11700.00
INOX Acrylic Distemper 10kg (JAIPURIA PINK),26,BKT,235.00,-6110.00,6110.00
INOX Acrylic Distemper 10kg (LIGHT GREEN),22,PCS,235.00,-5170.00,5170.00
INOX Acrylic Distemper 10kg (LIRIL),1,PCS,390.00,-390.00,390.00
INOX Acrylic Distemper 10kg (PALE ROSE),4,PCS,235.00,-940.00,940.00
INOX Acrylic Distemper 10kg (PARROT GREEN),20,PCS,390.00,-7800.00,7800.00
INOX Acrylic Distemper 10kg (SUNRISE),6,PCS,415.00,-2490.00,2490.00
INOX Acrylic Distemper 20kg (AQUAMARINE),6,PCS,680.00,-4080.00,4080.00
INOX Acrylic Distemper 20kg (DAFFODIL),10,PCS,680.00,-6800.00,6800.00
INOX Acrylic Distemper 20kg (LIGHT GREEN),1,PCS,680.00,-680.00,680.00
INOX Acrylic Distemper 20kg (LIRIL),4,PCS,680.00,-2720.00,2720.00
INOX Acrylic Distemper 20kg (PALE ROSE),20,PCS,608.00,-12160.00,12160.00
INOX Acrylic Distemper 20kg (PARROT GREEN),21,PCS,608.00,-12768.00,12768.00
INOX Acrylic Distemper 20kg (SUNRISE),4,PCS,720.00,-2880.00,2880.00
INOX Acrylic Distemper 20kg (WHITE),37,PCS,608.00,-22496.00,22496.00
INOX Acrylic Distemper 5kg (AQUAMARINE),1,PCS,225.00,-225.00,225.00
INOX Acrylic Distemper 5kg (LIRIL),43,PCS,235.00,-10105.00,10105.00
INOX Acrylic Distemper 5kg (MERRY PINK),70,PCS,225.00,-15750.00,15750.00
INOX Acrylic Distemper 5kg (PALE CREAM),2,PCS,225.00,-450.00,450.00
INOX Acrylic Distemper 5kg (PALE ROSE),4,PCS,225.00,-900.00,900.00
INOX Acrylic Distemper 5kg (PARROT GREEN),63,PCS,235.00,-14805.00,14805.00
INOX Acrylic Distemper 5kg (SUNRISE),43,PCS,235.00,-10105.00,10105.00
INOX Acrylic Distemper 5kg (WHITE),1,PCS,225.00,-225.00,225.00
INOX Acrylic Distemper 5kg (YELLOW),19,PCS,235.00,-4465.00,4465.00
INOX DISTEMPER POUCH,23772.000,PKT,25.69,-610625.00,610625.00
INOX Acrylic Distemper 1kg (CANDY),280.000,PKT,27.00,-7560.00,7560.00
INOX Acrylic Distemper 1kg (DAFFODIL),3275.000,PKT,27.00,-88425.00,88425.00
INOX Acrylic Distemper 1kg (ELECTRIC BLUE),4432.000,PKT,27.00,-119664.00,119664.00
INOX Acrylic Distemper 1kg (LIGHT GREEN),900.000,PKT,27.00,-24300.00,24300.00
INOX Acrylic Distemper 1kg (LIRIL),460.000,PKT,27.00,-12420.00,12420.00
INOX Acrylic Distemper 1kg (MERRY PINK),160.000,PKT,27.00,-4320.00,4320.00
INOX Acrylic Distemper 1kg (PALE CREAM),1320.000,PKT,27.00,-35640.00,35640.00
INOX Acrylic Distemper 1kg Pouch (AQUAMARINE),3852.000,PKT,27.00,-104004.00,104004.00
INOX Acrylic Distemper 1kg Pouch (FIRE RED),543.000,PKT,27.00,-14661.00,14661.00
INOX Acrylic Distemper 1kg Pouch (JAIPURI PINK),319.000,PKT,27.00,-8613.00,8613.00
INOX Acrylic Distemper 1kg Pouch (PALE ROSE),2938.000,PKT,23.09,-67851.00,67851.00
INOX Acrylic Distemper 1kg Pouch (PARROT GREEN),3228.000,PKT,23.00,-74243.00,74243.00
INOX Acrylic Distemper 1kg Pouch (WHITE),341.000,PKT,6.97,-2376.00,2376.00
INOX Acrylic Distemper 1kg (PURPLE),480.000,PKT,27.00,-12960.00,12960.00
INOX Acrylic Distemper 1kg (SUNRISE),414.000,PKT,27.00,-11178.00,11178.00
INOX Acrylic Distemper 1kg (WILD LILAC),310.000,PKT,27.00,-8370.00,8370.00
INOX Acrylic Distemper 1kg (YELLOW),107.000,PKT,27.00,-2889.00,2889.00
INOX Acrylic Distemper Pouch 1kg  (JOLLY HOLLY),413.000,PKT,27.00,-11151.00,11151.00
INOX Ext. Emulsion,1475,PCS,218.36,-322077.93,322077.93
INOX Matte Finish Ext.Eml 500ML.,997,PCS,75.64,-75411.00,75411.00
INOX Matt Finish Ext. Eml. 10 Ltr.,72,PCS,920.82,-66299.36,66299.36
INOX Matt Finish Ext. Eml. 1Ltr.,212,PCS,230.22,-48806.78,48806.78
INOX Matt Finish Ext. Eml. 20Ltr.,15,PCS,1991.25,-29868.75,29868.75
INOX Matt Finish Ext. Eml. 4Ltr.,160,PCS,338.70,-54192.04,54192.04
Inox Water Base Enamel Ext.2/3 10Ltr.,9,PCS,1700.00,-15300.00,15300.00
Inox Water Base Enamel Ext. 2/3 20Ltr.,10,PCS,3220.00,-32200.00,32200.00
INOX FLOOR COAT,,,,-3640.00,3640.00
INOX Floor Coat 1Ltr. (SIGNAL RED),14,PCS,260.00,-3640.00,3640.00
INOX Int. Emulsion,160,PCS,1668.80,-267008.40,267008.40
INOX Matt Finish Int. Eml. 10Ltr.,47,PCS,929.72,-43696.91,43696.91
INOX Matt Finish Int. Eml. 1Ltr.,84,PCS,2012.05,-169012.11,169012.11
INOX Matt Finish Int. Eml. 20Ltr.,28,PCS,1841.32,-51556.88,51556.88
INOX Matt Finish Int. Eml. 4Ltr.,1,PCS,2742.50,-2742.50,2742.50
PAINT OIL,,,,-87296.00,87296.00
PAINT OIL 200 ML.,225,PCS,20.00,-4500.00,4500.00
PAINT OIL 20 LTR.,,,,-30720.00,30720.00
Paint Oil 450 ML.,840,PCS,42.00,-35280.00,35280.00
PAINT OIL 800 ML,247,PCS,68.00,-16796.00,16796.00
PRIMER (EXT. & INT.),1228,PCS,148.30,-182111.77,182111.77
INOX Water Primer 10Ltr.,41,PCS,421.40,-17277.21,17277.21
INOX Water Primer 1Ltr.,114,PCS,108.61,-12381.92,12381.92
INOX Water Primer 20Ltr.,11,PCS,1238.09,-13619.00,13619.00
INOX Water Primer 4Ltr.,123,PCS,347.25,-42712.12,42712.12
SAFARI METAL PRIMER 20 Ltr.,17,DRM,,,
SAFARI Red Oxide Matt (G2) 1Ltr.,71,PCS,142.86,-10142.86,10142.86
SAFARI Red Oxide Matt (G2) 20Ltr.,6,PCS,,,
SAFARI Red Oxide Matt (G2) 4Ltr.,4,PCS,480.00,-1920.00,1920.00
SAFARI Red Oxide Matt (G2) 500ml.,85,PCS,44.47,-3779.64,3779.64
SAFARI Red Oxide Matt (G3) 1Ltr.,371,PCS,42.17,-15645.00,15645.00
SAFARI Red Oxide Matt (G3) 4Ltr.,51,PCS,90.09,-4594.59,4594.59
SAFARI Red Oxide Matt (G3) 500Ml.,152,PCS,187.73,-28534.99,28534.99
SAFARI Smooth Finish Water Primer 10Ltr.,15,PCS,658.00,-9870.00,9870.00
SAFARI Smooth Finish Water Primer 1Ltr.,160,PCS,97.13,-15540.00,15540.00
SAFARI Smooth Finish Water Primer 20Ltr.,5,PCS,1088.89,-5444.44,5444.44
SAFARI Smooth Finish Water Primer 4Ltr.,2,PCS,325.00,-650.00,650.00
RAW MATERIAL,,,,-6141278.18,6141278.18
10 KG Bucket With LID,1280,PCS,70.00,-89600.00,89600.00
1 Ltr. (TIn),3818,PCS,22.00,-83996.00,83996.00
20 KG Bucket with LID,206,PCS,120.00,-24720.00,24720.00
4 Ltr. (TIn),592,PCS,56.00,-33152.00,33152.00
500 Ml. (TIn),5108,PCS,16.00,-81728.00,81728.00
5 KG BUCKET WITH LID,2344,PCS,38.44,-90114.99,90114.99
Alfox 200,37.020,KG,253.14,-9371.24,9371.24
Aluminium Stearate,25.000,KG,130.00,-3250.00,3250.00
Amonia,16.900,KG,,,
Barrels (18%),5,PCS,670.00,-3350.00,3350.00
Blue Drum 100 Ltr.,-4,DRM,,,
Blue Drum 50 Ltr.,-2,PCS,,,
"Bowl Set 20""",1,PCS,1199.90,-1199.90,1199.90
Bucket with LID -10 LTR,366,PCS,88.50,-32391.00,32391.00
BUCKET with LID- 1 LTR,10470,PCS,15.43,-161537.76,161537.76
BUCKET with LID-20 LTR,150.000,LTR,160.00,-24000.00,24000.00
BUCKET with LID-4 LTR,1835,PCS,38.20,-70097.00,70097.00
Bucket with Lid- 500Ml.,12373,PCS,11.84,-146487.78,146487.78
Cartoon (1 Ltr. x 6 Pcs),2031,PCS,9.50,-19294.50,19294.50
Cartoon (4 Ltr. x 4 Pcs),498,PCS,30.00,-14940.00,14940.00
Cartoon (500 Ml. x 12 Pcs),2002,PCS,10.20,-20420.40,20420.40
Cartoon (5 Kg. x 4 Pcs),499,PCS,31.00,-15469.00,15469.00
Cartoon Distemper (Pouch),2777,BOX,38.16,-105959.85,105959.85
Cartoon Distemper (Pouch) NEW BHARAT PAINTS,510,PCS,25.00,-12750.00,12750.00
Cartoon Tape (4),63,PCS,486.50,-30649.62,30649.62
Cartoon Tape (6),72,PCS,57.79,-4161.01,4161.01
Caustic Soda,105.400,KG,50.00,-5270.00,5270.00
Caustic Soda Flakes,300.000,KG,54.00,-16200.00,16200.00
Cellulose Ether (Hecellose) SBHV (25KGS),75.000,KG,610.00,-45750.00,45750.00
CEPS,445,PCS,3.00,-1335.00,1335.00
Chain Pulley Block 1 Ton (K- Power),1,PCS,4150.00,-4150.00,4150.00
Chemnol 5013,195.000,KG,165.00,-32175.00,32175.00
CHINA CLAY (MT),13940.000,KG,13.20,-183964.93,183964.93
Clarolite Voilet 91 (R),20.000,KG,570.00,-11400.00,11400.00
CMC YBOON,133.800,KG,336.67,-45046.00,45046.00
Drier Combination 25,75.000,KG,196.67,-14750.00,14750.00
ELECTRICALS PRODUCT,1.000,QTY,900.00,-900.00,900.00
EMDICRYL 2495 (240Kg),720.000,KG,78.00,-56160.00,56160.00
EMDILITH DP 09 (250KG),250.000,KG,115.00,-28750.00,28750.00
Eurocryl 4020 (235kgs),1645.000,KG,98.00,-161210.00,161210.00
Eurocryl 7001 (235 Kgs),2115.000,KG,71.00,-150165.00,150165.00
GLOVES EXMINATION M,20.000,QTY,165.18,-3303.60,3303.60
HP 2590,1,PCS,3644.07,-3644.07,3644.07
Indofil AT 140 245 KGS,245.000,KG,112.00,-27440.00,27440.00
