stock_item_name,qty,unit,rate,amount,amount_abs
Industrial Solvent (Ltr),800.000,LTR,63.50,-50800.00,50800.00
INNER PLUG,500,PCS,6.00,-3000.00,3000.00
INOX 20LTR,3,BKT,33466.67,-100400.00,100400.00
INOX DISTEMPER 20 KG BUCKETWITH LID,210,PCS,120.00,-25200.00,25200.00
INOX DISTEMPER BUCKET 10 KG WITH LID,152,PCS,70.00,-10640.00,10640.00
INOX DISTEMPER BUCKET 5KG WITH LID,329,PCS,40.00,-13160.00,13160.00
JJ-2431 (50%),440.000,KG,75.00,-33000.00,33000.00
JJ FOAM 7010 DEFOAMER (45KG),225.000,KG,202.00,-45450.00,45450.00
Job Advertising Ad,1.000,QTY,2200.00,-2200.00,2200.00
LD/HM/PP Bags and Roll Kg,367.774,KG,120.36,-44264.64,44264.64
LIBO OIL AND & SE PAINT 2719,-100.000,KG,,,
Liquor Ammonia,387.700,KG,45.04,-17460.20,17460.20
Maize Starch Bag,80,BAG,370.54,-29642.80,29642.80
Marble Powder 9500,34992.000,KG,4.54,-158854.58,158854.58
Marble Powder 9900,32513.000,KG,5.32,-172899.91,172899.91
MEG,230.300,KG,74.16,-17077.98,17077.98
Metazolone FM,200.000,KG,61.25,-12250.00,12250.00
Mineral Powder (25kg),3000.000,KG,10.92,-32749.98,32749.98
MINERAL (TURKEY) 25KG,2000.000,KG,9.75,-19500.00,19500.00
Minifine Blue 1611,42.300,KG,318.00,-13451.40,13451.40
Minifine Green BT,172.800,KG,370.00,-63936.00,63936.00
Minifine Red 1551 (Interior),50.000,KG,406.00,-20300.00,20300.00
Minifine Signal Red 48,191.950,KG,408.00,-78315.60,78315.60
Minifine Signal Red Special,110.000,KG,549.64,-60460.00,60460.00
Minifine Traffic Yellow 4583,100.000,KG,258.00,-25800.00,25800.00
Minifine Yellow 1574,477.000,KG,215.55,-102816.09,102816.09
Minifine Yellow Green 1621,230.000,KG,310.78,-71480.00,71480.00
NATROSOL 250 HHBR (HEC),50.000,KG,670.00,-33500.00,33500.00
NDW,28.100,KG,,,
Orton 731,24.580,KG,151.50,-3723.87,3723.87
PAINT OIL,1250.000,KG,80.64,-100797.20,100797.20
Paint Oils,2000.000,LTR,50.42,-100847.46,100847.46
Pig.Paste Black,50.000,KG,115.00,-5750.00,5750.00
Pig.Paste Green B,285.500,KG,325.00,-92787.50,92787.50
Pig.Paste Pink,50.000,KG,625.00,-31250.00,31250.00
Pig Paste Red 551,200.000,KG,395.00,-79000.00,79000.00
Pig Paste Red Violet-Rosella,100.000,KG,425.00,-42500.00,42500.00
Pig.Paste Royal Blue,300.000,KG,290.00,-87000.00,87000.00
Pig.Paste Signal Red,250.000,KG,365.00,-91250.00,91250.00
Pig Paste Special Signal Red,100.000,KG,435.00,-43500.00,43500.00
Pigpaste Traffic Yellow,150.000,KG,250.00,-37500.00,37500.00
Pig.Paste Violet,50.000,KG,525.00,-26250.00,26250.00
Pigpaste Yellow-74,100.000,KG,210.00,-21000.00,21000.00
Pig.Paste Yellow Green,150.000,KG,330.00,-49500.00,49500.00
Pinoil,12.600,KG,163.46,-2059.60,2059.60
Plastic Bucket Paint 10kg (Safari Distemper),441,PCS,80.00,-35280.00,35280.00
Plastic Bucket Paint 10Ltr. (Safari Lux.),1078,PCS,95.00,-102410.00,102410.00
Plastic Bucket Paint 1kg (Safari Distemper),1158,PCS,12.00,-13896.00,13896.00
Plastic Bucket Paint 1Ltr. (Safari Lux.),5385,PCS,15.00,-80775.00,80775.00
Plastic Bucket Paint 20kg (Safari Distemper),452,PCS,121.00,-54692.00,54692.00
Plastic Bucket Paint 20Ltr. (Safari Lux.),928,PCS,143.00,-132704.00,132704.00
Plastic Bucket Paint 4Ltr. (Safari Lux.),2344,PCS,42.00,-98448.00,98448.00
Plastic Bucket Paint 5kg (Safari Distemper),894,PCS,40.00,-35760.00,35760.00
Plastic Bucket Squire 10kg (Sapphire),100,PCS,74.00,-7400.00,7400.00
Plastic Bucket Squire 20kg (Sapphire),100,PCS,130.00,-13000.00,13000.00
Preventol D- 6 Gf,630.250,KG,65.86,-41508.98,41508.98
Primal AC-261S Acrylic Emulsion,1645.000,KG,108.29,-178129.98,178129.98
Printed Flexible Laminated (INOX),395.000,KG,207.63,-82013.85,82013.85
Printed Flexible Laminated (Safari Pouch),949.600,KG,208.69,-198170.64,198170.64
Red-3 1551,5.000,KG,,,
Resin Mix Industrial Solvent,216.000,LTR,61.00,-13176.00,13176.00
Soapstone Powder (50kg),2000.000,KG,14.00,-28000.00,28000.00
Sodium Carboxymethyl Cellulose Cmc) 25kgs Eagle),175.000,KG,301.43,-52750.00,52750.00
Starch Powder,1440.000,KG,42.40,-61056.00,61056.00
Styrene Acrylic Emulsion,1888.000,KG,78.23,-147702.96,147702.96
SUN A 0009A 640,220.000,KG,176.00,-38720.00,38720.00
Syn. Iron Oxide Pigment - Red,1825.000,KG,108.11,-197291.64,197291.64
Syn. Iron Oxide Pigment - Yellow,25.000,KG,110.00,-2750.00,2750.00
Synthatic CNSL Resins,2010.000,KG,63.82,-128280.57,128280.57
Synthtic Alkyed Resins,400.000,KG,117.00,-46800.00,46800.00
Tally Prime,1.000,QTY,8100.00,-8100.00,8100.00
Titanium Dioxide-32061110,1155.000,KG,263.10,-303884.10,303884.10
TULSI CHINA-052,5000.000,KG,10.00,-50000.00,50000.00
TULSI CHINA-053,5000.000,KG,9.00,-45000.00,45000.00
SAFARI DISTEMPER BUCKET,1371,PCS,361.81,-496047.03,496047.03
SAFARI Double Bond Distemper 10kg (AQUAMARINE),67,PCS,113.21,-7585.33,7585.33
SAFARI Double Bond Distemper 10kg (CANDY),11,PCS,450.00,-4950.00,4950.00
SAFARI Double Bond Distemper 10kg (DAFFODIL),30,PCS,507.71,-15231.36,15231.36
SAFARI Double Bond Distemper 10kg (ELECTRIC BLUE),18,PCS,268.03,-4824.62,4824.62
SAFARI Double Bond Distemper 10kg (JAIPURIYA PINK),5,PCS,720.00,-3600.00,3600.00
SAFARI Double Bond Distemper 10kg (JOLLY HOLLY),3,PCS,450.00,-1350.00,1350.00
SAFARI Double Bond Distemper 10kg (LIGHT GREEN),26,PCS,250.00,-6500.00,6500.00
SAFARI Double Bond Distemper 10kg (LIRIL),,,,-40.00,40.00
SAFARI Double Bond Distemper 10kg (MEGENTA),2,PCS,475.00,-950.00,950.00
SAFARI Double Bond Distemper 10kg (MERRY PINK),6,PCS,450.00,-2700.00,2700.00
SAFARI Double Bond Distemper 10kg (PALE CREAM),10,PCS,450.00,-4500.00,4500.00
SAFARI Double Bond Distemper 10kg (PALE ROSE),15,PCS,359.33,-5390.00,5390.00
SAFARI Double Bond Distemper 10kg (PARROT GREEN),16,PCS,206.25,-3300.00,3300.00
SAFARI Double Bond Distemper 10kg (PISTA),27,PCS,450.00,-12150.00,12150.00
SAFARI Double Bond Distemper 10kg (SKY BLUE),12,PCS,450.00,-5400.00,5400.00
SAFARI Double Bond Distemper 10kg (SUNRISE),27,PCS,450.00,-12150.00,12150.00
SAFARI Double Bond Distemper 10kg (WHITE),20,PCS,500.00,-10000.00,10000.00
SAFARI Double Bond Distemper 10kg (YELLOW),18,PCS,475.00,-8550.00,8550.00
SAFARI Double Bond Distemper 20kg (AQUAMARINE),38,PCS,682.92,-25951.08,25951.08
SAFARI Double Bond Distemper 20kg (CANDY),5,PCS,740.00,-3700.00,3700.00
SAFARI Double Bond Distemper 20kg (DAFFODIL),39,PCS,834.87,-32560.00,32560.00
SAFARI Double Bond Distemper 20kg (ELECTRIC BLUE),6,PCS,916.67,-5500.00,5500.00
SAFARI Double Bond Distemper 20kg (JAIPURIYA PINK),5,PCS,740.00,-3700.00,3700.00
SAFARI Double Bond Distemper 20kg (JOLLY HOLLY),3,PCS,740.00,-2220.00,2220.00
SAFARI Double Bond Distemper 20kg (LIGHT GREEN),6,PCS,740.00,-4440.00,4440.00
SAFARI Double Bond Distemper 20kg (MERRY PINK),17,PCS,740.00,-12580.00,12580.00
SAFARI Double Bond Distemper 20kg (PALE CREAM),11,PCS,740.00,-8140.00,8140.00
SAFARI Double Bond Distemper 20kg (PALE ROSE),19,PCS,778.95,-14800.00,14800.00
SAFARI Double Bond Distemper 20kg (PARROT GREEN),14,PCS,740.00,-10360.00,10360.00
SAFARI Double Bond Distemper 20kg (SKY BLUE),1,PCS,740.00,-740.00,740.00
SAFARI Double Bond Distemper 20kg (SUNRISE),30,PCS,732.00,-21960.00,21960.00
SAFARI Double Bond Distemper 20kg (WHITE),21,PCS,809.76,-17004.91,17004.91
SAFARI Double Bond Distemper 20kg (WILD LILAC),5,PCS,740.00,-3700.00,3700.00
SAFARI Double Bond Distemper 5kg (AQUAMARINE),1,PCS,254.57,-254.57,254.57
SAFARI Double Bond Distemper 5kg (CANDY),16,PCS,250.00,-4000.00,4000.00
SAFARI Double Bond Distemper 5kg (DAFFODIL),52,PCS,252.23,-13115.82,13115.82
SAFARI Double Bond Distemper 5kg (ELECTRIC BLUE),25,PCS,370.00,-9250.00,9250.00
SAFARI Double Bond Distemper 5kg (JAIPURIYA PINK),32,PCS,312.50,-10000.00,10000.00
SAFARI Double Bond Distemper 5kg (JOLLY HOLLY),18,PCS,275.00,-4950.00,4950.00
SAFARI Double Bond Distemper 5kg (LIGHT GREEN),67,PCS,250.00,-16750.00,16750.00
SAFARI Double Bond Distemper 5kg (LIRIL),12,PCS,216.13,-2593.55,2593.55
SAFARI Double Bond Distemper 5kg (MEGENTA),28,PCS,285.71,-8000.00,8000.00
SAFARI Double Bond Distemper 5kg (MERRY PINK),31,PCS,250.00,-7750.00,7750.00
SAFARI Double Bond Distemper 5kg (PALE CREAM),40,PCS,250.00,-10000.00,10000.00
SAFARI Double Bond Distemper 5kg (PALE ROSE),73,PCS,327.26,-23889.76,23889.76
SAFARI Double Bond Distemper 5kg (PARROT GREEN),42,PCS,235.74,-9901.11,9901.11
SAFARI Double Bond Distemper 5kg (PISTA),89,PCS,250.00,-22250.00,22250.00
SAFARI Double Bond Distemper 5kg (SKY BLUE),27,PCS,250.00,-6750.00,6750.00
SAFARI Double Bond Distemper 5kg (SUNRISE),100,PCS,250.00,-25000.00,25000.00
SAFARI Double Bond Distemper 5kg (WHITE),84,PCS,207.92,-17464.92,17464.92
SAFARI Double Bond Distemper 5kg (WILD LILAC),1,PCS,100.00,-100.00,100.00
SAFARI Double Bond Distemper 5kg (YELLOW),100,PCS,275.00,-27500.00,27500.00
SAFARI DISTEMPER POUCH,2349,BOX,432.28,-1015419.71,1015419.71
SAFARI Double Bond Distemper 1kg Pouch (AQUAMARINE),4220.000,PKT,27.15,-114577.43,114577.43
SAFARI Double Bond Distemper 1kg Pouch(BRIGHT BLUE),205.000,PKT,83.45,-17106.96,17106.96
SAFARI Double Bond Distemper 1kg Pouch (CANDY),1299.000,PKT,33.46,-43471.00,43471.00
SAFARI Double Bond Distemper 1kg Pouch (DAFFODIL),2599.000,PKT,28.66,-74487.78,74487.78
SAFARI Double Bond Distemper 1kg Pouch (D-BLUE),580.000,PKT,29.00,-16820.00,16820.00
SAFARI Double Bond Distemper 1kg Pouch (ELECTRIC BLUE),2882.000,PKT,42.91,-123658.10,123658.10
SAFARI Double Bond Distemper 1kg Pouch (FIRE RED),936.000,PKT,29.22,-27347.38,27347.38
SAFARI Double Bond Distemper 1kg Pouch (IVARY),1675.000,PKT,28.58,-47874.98,47874.98
SAFARI Double Bond Distemper 1kg Pouch (JAIPURI PINK),8.000,PKT,35.63,-285.04,285.04
SAFARI Double Bond Distemper 1kg Pouch (JOLLY HOLLY,403.000,PKT,31.88,-12847.00,12847.00
SAFARI Double Bond Distemper 1kg Pouch (LIGHT GREEN),808.000,PKT,29.00,-23432.00,23432.00
SAFARI Double Bond Distemper 1kg Pouch (LIRIL),1353.000,PKT,41.41,-56027.95,56027.95
SAFARI Double Bond Distemper 1kg Pouch (MEGENTA),17.000,PKT,29.00,-493.00,493.00
SAFARI Double Bond Distemper 1kg Pouch (MERRY PINK),919.000,PKT,29.94,-27516.57,27516.57
SAFARI Double Bond Distemper 1kg Pouch (PALE CREAM),403.000,PKT,28.38,-11437.55,11437.55
SAFARI Double Bond Distemper 1kg Pouch (PALE ROSE),1588.000,PKT,246.83,391959.04,391959.04
SAFARI Double Bond Distemper 1kg Pouch (PARROT GREEN),9260.000,PKT,29.82,-276099.57,276099.57
SAFARI Double Bond Distemper 1kg Pouch (PISTA),293.000,PKT,26.00,-7618.58,7618.58
SAFARI Double Bond Distemper 1kg Pouch (PURPLE),995.000,PKT,29.00,-28855.00,28855.00
SAFARI Double Bond Distemper 1kg Pouch (SIGNAL RED),20.000,PKT,29.00,-580.00,580.00
SAFARI Double Bond Distemper 1kg Pouch (SKY BLUE),,,,-15360.00,15360.00
SAFARI Double Bond Distemper 1kg Pouch (SUNRISE),244.000,PKT,25.38,-6193.78,6193.78
SAFARI Double Bond Distemper 1kg Pouch (TANGO),913.000,PKT,11.68,-10666.06,10666.06
SAFARI Double Bond Distemper 1kg Pouch (TERRACOTTA),7.000,PKT,29.00,-203.00,203.00
SAFARI Double Bond Distemper 1kg Pouch (WHITE),7153.000,PKT,36.60,-261777.51,261777.51
SAFARI Double Bond Distemper 1kg Pouch (WILD LILAC),5372.000,PKT,31.11,-167132.50,167132.50
SAFARI Double Bond Distemper 1kg Pouch (YELLOW),737.000,PKT,27.01,-19910.01,19910.01
SAFARI Double Bond Distemper 1kg (SUNRISE),600,PCS,26.00,-15600.00,15600.00
SAFARI EXT. Emulsion,158,PCS,796.06,-125778.08,125778.08
Safari Smooth Finish Ext Eml 20Ltr(High Gloss),3,PCS,6700.00,-20100.00,20100.00
SAFARI Smooth Finish Luxury Ext. Eml. 10Ltr. (Matt),7,PCS,,,
SAFARI Smooth Finish Luxury Ext. Eml. 1Ltr. (Matt),41,PCS,165.32,-6778.08,6778.08
SAFARI Smooth Finish Luxury Ext. Eml. 1Ltr.(Sheen),46,PCS,,,
SAFARI Smooth Finish Luxury Ext. Eml. 20Ltr. (Matt),7,PCS,,,
SAFARI Smooth Finish Luxury Ext. Eml. 20Ltr.(Sheen),1,PCS,,,
SAFARI Smooth Finish Luxury Ext.Eml 20Ltr.(YELLOW),4,PCS,6700.00,-26800.00,26800.00
SAFARI Smooth Finish Luxury Ext. Eml. 4Ltr. (Matt),7,PCS,,,
Safari Smooth Finishy Ext Eml 10Ltr(High Gloss),1,PCS,3400.00,-3400.00,3400.00
Safari Smoth Finish Luxury Ext Eml 10Ltr.(Yellow),1,PCS,3400.00,-3400.00,3400.00
Safari SmothFinish Luxury Ext.Eml 20Ltr(SIGNAL RED),5,PCS,3400.00,-17000.00,17000.00
Safari Smoth Finish Luxury Ext.Eml 4Ltr. High Gloss,35,PCS,1380.00,-48300.00,48300.00
SAFARI Int. Emulsion,59,PCS,389.66,-22990.00,22990.00
Safari Smooth Finish Luxury Int. 20Ltr.(Teracotta),7,PCS,1525.00,-10675.00,10675.00
SAFARI Smooth Finish Luxury Int. Eml. 1Ltr.(Sheen),37,PCS,,,
SAFARI Smooth Finish Luxury Int. Eml. 20Ltr.(Sheen),1,PCS,3900.00,-3900.00,3900.00
SAFARI Smooth Finish Luxury Int. Eml. 4Ltr. (Matt),3,PCS,810.00,-2430.00,2430.00
SAFARI Smooth Finish Luxury Int. Eml. 4Ltr.(Sheen),4,PCS,,,
Safari Smoth Finish Luxury Int.10Ltr.(Teracotta),7,PCS,855.00,-5985.00,5985.00
SAPPHIRE Ext. Emulsion,178,PCS,290.96,-51790.00,51790.00
Sapphire Luxury Eml.2in1 Ext. 1 Ltr.(Sheen),39,PCS,350.00,-13650.00,13650.00
SAPPHIRE Super Shine  Ext. Eml. 1Ltr. (High Gloss),144,PCS,264.86,-38140.00,38140.00
SAPPHIRE Super Shine  Ext. Eml. 20Ltr. (High Gloss),-1,PCS,,,
SAPPHIRE Super Shine  Ext. Eml. 4Ltr. (High Gloss),-4,PCS,,,
SAPPHIRE Int. Emulsion,1,PCS,7680.00,-7680.00,7680.00
SAPPHIRE Super Shine  Int. Eml. 1Ltr. (High Gloss),,,,-6300.00,6300.00
SAPPHIRE Super Shine  Int. Eml. 4Ltr. (High Gloss),1,PCS,1380.00,-1380.00,1380.00
Stationary Item,,,,-10148.98,10148.98
Book,400.000,QTY,22.50,-9000.00,9000.00
BOX File Paper,4.000,QTY,60.00,-240.00,240.00
CM REGISTER,3,PCS,160.00,-480.00,480.00
Cobrafile 700,6.000,QTY,15.00,-90.00,90.00
COMPUTER STICKER AST1,1.000,QTY,338.98,-338.98,338.98
WATER BASE ENAMEL,363,PCS,409.71,-148724.38,148724.38
SAPPHIRE Floor Coat 1Ltr. (SIGNAL RED),4,PCS,190.00,-760.00,760.00
SAPPHIRE Floor Coat 4Ltr. (SIGNAL RED),2,PCS,487.50,-975.00,975.00
SAPPHIRE Water Base Enamal 2in3 10Ltr.,6,PCS,1700.00,-10200.00,10200.00
Sapphire Water Base Enamel 10 Ltr.(White),11,PCS,1700.00,-18700.00,18700.00
Sapphire Water Base Enamel 20 Ltr.(White),15,PCS,3220.00,-48300.00,48300.00
Sapphire Water Base Enamel 9/10/11 10Ltr.,8,PCS,1700.00,-13600.00,13600.00
SAPPHIRE W/B Enamel 1Ltr. (BLACK),86,PCS,169.27,-14557.46,14557.46
SAPPHIRE W/B Enamel 1Ltr. (BLUE),14,PCS,140.00,-1960.00,1960.00
SAPPHIRE W/B Enamel 1Ltr. (LIGHT GREEN),79,PCS,190.00,-15010.00,15010.00
SAPPHIRE W/B Enamel 1Ltr. (PO. RED),20,PCS,167.20,-3344.00,3344.00
SAPPHIRE W/B Enamel 1 Ltr.(SIGNAL RED),6,PCS,190.00,-1140.00,1140.00
SAPPHIRE W/B Enamel 1Ltr. (WHITE),50,PCS,190.00,-9500.00,9500.00
SAPPHIRE W/B Enamel 1Ltr. (YELLOW),62,PCS,172.22,-10677.92,10677.92
WOOD PRIMER,,,,-83708.99,83708.99
Safari Wood Primer 1 Ltr.,268,PCS,110.03,-29488.99,29488.99
Safari Wood Primer 20 Ltr.,5,DRM,,,
Safari Wood Primer 4 Ltr.,14,PCS,400.00,-5600.00,5600.00
Safari Wood Primer 500 ML.,748,PCS,65.00,-48620.00,48620.00
