stock_item_name,stock_group,stock_category,base_unit,alternate_unit,conversion_factor,gst_rate,hsn_code,item_code,barcode,brand,base_product_name,color,size,pack_size,opening_qty,opening_rate,opening_amount,source_hash,needs_review,notes
"Card, Book, Gift And Other Items",,,PCS,,,,,,,,"Card, Book, Gift And Other Items",,,,6212,25.01,-155382.14,a072dacd040c2e36,,
AIRTEL,,,,,,,,,,,AIRTEL,,,,,,-6378.36,e69e46cdfb2195e2,TRUE,
Bill Book,,,,,,,,,,,Bill Book,,,,,,-800.00,a0462d81d5b17a2b,TRUE,
Card,,,PCS,,,,,,,,Card,,,,1,460.00,-460.00,1138000ef7165085,,
CATRIDGE,,,PCS,,,,,,,,CATRIDGE,,,,2,635.59,-1271.18,c3974c05225637a2,,
Envelope,,,,,,,,,,,Envelope,,,,,,-2000.00,d555188636010e43,TRUE,
Flex,,,PCS,,,,,,,,Flex,,,,50,550.00,-27500.00,f6d75dd3730e54aa,,
Letterpad,,,,,,,,,,,Letterpad,,,,,,-1800.00,3094fc98abf38b7c,TRUE,
Mug Printing,,,,,,,,,,,Mug Printing,,,,,,-700.00,72d2301569f683ba,TRUE,
Pad (Book),,,PCS,,,,,,,,Pad (Book),,,,1977,17.00,-33609.00,e7cf93ba638dbe7c,,
Pen,,,PCS,,,,,,,,Pen,,,,995,6.00,-5970.00,da86d8732fd691c8,,
P.S.,,,PCS,,,,,,,,P.S.,,,,4,323.81,-1295.24,cf9f67caf7e01607,,
Saree,,,PCS,,,,,,,,Saree,,,,8,442.86,-3542.88,a3f67caf2ca8e176,,
Shade Card,,,PCS,,,,,,,,Shade Card,,,,2975,20.00,-59500.00,3236b6e62eaeb55b,,
Sticker,,,PCS,,,,,,,,Sticker,,,,100,6.00,-600.00,304c5c50ac6840fc,,
TONNER POWDER SAMSUNG,,,PCS,,,,,,,,TONNER POWDER SAMSUNG,,,,2,254.24,-508.48,91df3aaa1b22b628,,
Transperent Sticker,,,,,,,,,,,Transperent Sticker,,,,,,-70.00,7d1ce016ef7e2e5d,TRUE,
T- Shirt,,,PCS,,,,,,,,T- Shirt,,,,97,15.00,-1455.00,ec5b89406450675d,,
UPS ZEBRONIC (FRONTECH),,,PCS,,,,,,,,UPS ZEBRONIC (FRONTECH),,,,1,1822.00,-1822.00,a4b3ea63149b241e,,
Visiting Card,,,,,,,,,,,Visiting Card,,,,,,-6100.00,af3cb16fc9f09978,TRUE,
EMULSION INOX SPECIAL SHADE 10 LTR / 20 LTR,,,,,,,,,,,EMULSION INOX SPECIAL SHADE 10 LTR / 20 LTR,,,,,,-21760.00,265029ddd3e9118e,TRUE,
INOX Special Shade 10 Ltr.(SIGNAL RED),,,,,,,,,,,INOX Special Shade 10 Ltr.(SIGNAL RED),,,,,,-4480.00,2acf26957768bb46,TRUE,
INOX Special Shade 20kg (SIGNAL RED),,,PCS,,,,,,,,INOX Special Shade 20kg (SIGNAL RED),,,,2,2160.00,-4320.00,97a7b98a5eabf8c7,,
INOX Special Shade 20kg (YELLOW),,,PCS,,,,,,,,INOX Special Shade 20kg (YELLOW),,,,6,2160.00,-12960.00,8adb1a8d8d383f6b,,
EMULSION SPECAIL SHADES (INOX),,,PCS,,,,,,,,EMULSION SPECAIL SHADES (INOX),,,,6306,119.15,-751347.42,1cb684396b4573a8,,
INOX Special Shade 10Ltr.(LIME CREZY),,,PCS,,,,,,,,INOX Special Shade 10Ltr.(LIME CREZY),,,,1,1120.00,-1120.00,906820696a49cd99,,
INOX Special Shade 10Ltr. (MEERY PINK),,,PCS,,,,,,,,INOX Special Shade 10Ltr. (MEERY PINK),,,,5,1120.00,-5600.00,3efc98c4c4611ecc,,
INOX Special Shade 10Ltr. (NUT BROWN),,,PCS,,,,,,,,INOX Special Shade 10Ltr. (NUT BROWN),,,,1,1120.00,-1120.00,a98166ff39cb760e,,
Inox Special Shade 10 Ltr. ( PARROT GREEN),,,PCS,,,,,,,,Inox Special Shade 10 Ltr. ( PARROT GREEN),,,,2,1120.00,-2240.00,ae2228337dbd35ad,,
INOX Special Shade 10 Ltr. (TERRACOTTA),,,PCS,,,,,,,,INOX Special Shade 10 Ltr. (TERRACOTTA),,,,2,1120.00,-2240.00,89193c93d7b72a55,,
INOX Special Shade 10Ltr. (YELLOW),,,PCS,,,,,,,,INOX Special Shade 10Ltr. (YELLOW),,,,7,2720.00,-19040.00,13a7f17aff71800e,,
INOX Special Shade 1Ltr. (BLACK),,,PCS,,,,,,,,INOX Special Shade 1Ltr. (BLACK),,,,21,120.00,-2520.00,d7366d8803ca57ea,,
INOX Special Shade 1Ltr. (JOLLY HOLLY),,,PCS,,,,,,,,INOX Special Shade 1Ltr. (JOLLY HOLLY),,,,102,125.00,-12750.00,b8955d4205813d67,,
INOX Special Shade 1Ltr. (LM. SOUFFLE),,,PCS,,,,,,,,INOX Special Shade 1Ltr. (LM. SOUFFLE),,,,78,125.00,-9750.00,8db792a9a0eb3c28,,
INOX Special Shade 1Ltr. (MEGENTA),,,PCS,,,,,,,,INOX Special Shade 1Ltr. (MEGENTA),,,,4,125.00,-500.00,2f5747b5fa16fd4d,,
INOX Special Shade 1Ltr. (ORANGE),,,PCS,,,,,,,,INOX Special Shade 1Ltr. (ORANGE),,,,30,125.00,-3750.00,8405392d21063f41,,
Inox Special Shade 1 Ltr. (ORANGE VISION),,,PCS,,,,,,,,Inox Special Shade 1 Ltr. (ORANGE VISION),,,,160,125.00,-20000.00,c423bb1d4d068b52,,
INOX Special Shade 1 Ltr.(OXFORD BLUE),,,PCS,,,,,,,,INOX Special Shade 1 Ltr.(OXFORD BLUE),,,,95,125.00,-11875.00,f20163a8d51f0ee5,,
Inox Special Shade 1Ltr. (PARROT GREEN),,,PCS,,,,,,,,Inox Special Shade 1Ltr. (PARROT GREEN),,,,37,120.00,-4440.00,4af25e6dd4e3715d,,
INOX Special Shade 1Ltr. (PINK),,,PCS,,,,,,,,INOX Special Shade 1Ltr. (PINK),,,,2,125.00,-250.00,a71c56de48653694,,
INOX Special Shade 1Ltr. (PURPLE),,,PCS,,,,,,,,INOX Special Shade 1Ltr. (PURPLE),,,,164,225.61,-37000.00,6bcb8f9d92016831,,
INOX Special Shade 1Ltr. (SIGNAL RED),,,PCS,,,,,,,,INOX Special Shade 1Ltr. (SIGNAL RED),,,,404,39.01,-15761.36,a6a28ad9a80b47a5,,
INOX Special Shade 1Ltr. (SKY BLUE),,,PCS,,,,,,,,INOX Special Shade 1Ltr. (SKY BLUE),,,,12,125.00,-1500.00,587e0187bb65c97f,,
INOX Special Shade 1 LTR. (SOOTHING SAPPHIRE),,,PCS,,,,,,,,INOX Special Shade 1 LTR. (SOOTHING SAPPHIRE),,,,91,125.00,-11375.00,5c19eea949e7bc38,,
Inox Special Shade 1 Ltr. (SPORTY YELLOW),,,PCS,,,,,,,,Inox Special Shade 1 Ltr. (SPORTY YELLOW),,,,158,125.00,-19750.00,a856eb9570941a96,,
INOX Special Shade 1Ltr. (SUNRISE),,,PCS,,,,,,,,INOX Special Shade 1Ltr. (SUNRISE),,,,405,125.00,-50625.00,bc802fff2dcaf86b,,
INOX Special Shade 1Ltr. (TERRACOTTA),,,PCS,,,,,,,,INOX Special Shade 1Ltr. (TERRACOTTA),,,,79,479.43,-37875.00,e579ce608046f413,,
Inox Special Shade 1 Ltr. ( TWILIGHT ZONE),,,PCS,,,,,,,,Inox Special Shade 1 Ltr. ( TWILIGHT ZONE),,,,141,125.00,-17625.00,93f833b04c32cbab,,
INOX Special Shade 1Ltr. (YELLOW),,,PCS,,,,,,,,INOX Special Shade 1Ltr. (YELLOW),,,,11,125.00,-1375.00,3763fc638f6b41cb,,
INOX Special Shade 4Ltr. (JOLLY HOLLY),,,PCS,,,,,,,,INOX Special Shade 4Ltr. (JOLLY HOLLY),,,,32,465.00,-14880.00,a33c6d86f758a4ec,,
INOX Special Shade 4Ltr. (NUT BROWN),,,PCS,,,,,,,,INOX Special Shade 4Ltr. (NUT BROWN),,,,8,465.00,-3720.00,c35f23e1765e51a6,,
INOX Special Shade 4Ltr. (ORANGE),,,PCS,,,,,,,,INOX Special Shade 4Ltr. (ORANGE),,,,4,465.00,-1860.00,2d320ce030347838,,
Inox Special Shade 4 Ltr. ( PARROT GREEN),,,PCS,,,,,,,,Inox Special Shade 4 Ltr. ( PARROT GREEN),,,,8,465.00,-3720.00,da01a06243a87976,,
INOX Special Shade 4Ltr. (PINK),,,PCS,,,,,,,,INOX Special Shade 4Ltr. (PINK),,,,1,465.00,-465.00,9e06a7a93192a70b,,
INOX Special Shade 4 Ltr. (SIGNAL RED),,,PCS,,,,,,,,INOX Special Shade 4 Ltr. (SIGNAL RED),,,,92,566.09,-52080.00,60b451476c0ac6a1,,
INOX Special Shade 4Ltr. (SUNRISE),,,PCS,,,,,,,,INOX Special Shade 4Ltr. (SUNRISE),,,,34,465.00,-15810.00,d33acb44b4179fdb,,
INOX Special Shade 4 Ltr. (TERRACOTTA),,,PCS,,,,,,,,INOX Special Shade 4 Ltr. (TERRACOTTA),,,,35,465.00,-16275.00,b9d1b081334709e2,,
INOX Special Shade 4Ltr. (WHITE),,,PCS,,,,,,,,INOX Special Shade 4Ltr. (WHITE),,,,62,465.00,-28830.00,555b733f3b0f1869,,
INOX Special Shade 4Ltr. (YELLOW),,,PCS,,,,,,,,INOX Special Shade 4Ltr. (YELLOW),,,,64,465.00,-29760.00,3e51f6fc3299707e,,
INOX Special Shade 500ml. (BLACK),,,PCS,,,,,,,,INOX Special Shade 500ml. (BLACK),,,,100,75.00,-7500.00,0fabbee257008f1b,,
INOX Special Shade 500Ml (JOLLY HOLLY),,,PCS,,,,,,,,INOX Special Shade 500Ml (JOLLY HOLLY),,,,162,87.59,-14190.00,16bb9473241ce994,,
INOX Special Shade 500ml. (LM. SOUFFLE),,,PCS,,,,,,,,INOX Special Shade 500ml. (LM. SOUFFLE),,,,302,70.00,-21140.00,2161c548f9ca0a1f,,
INOX Special Shade 500ml. (MERRY PINK),,,PCS,,,,,,,,INOX Special Shade 500ml. (MERRY PINK),,,,204,70.00,-14280.00,fa81c056fe07b64b,,
INOX Special Shade 500 ML. (OXFORD BLUE),,,PCS,,,,,,,,INOX Special Shade 500 ML. (OXFORD BLUE),,,,48,75.00,-3600.00,eca5015bf41f9059,,
INOX Special Shade 500ml. (PARROT GREEN),,,PCS,,,,,,,,INOX Special Shade 500ml. (PARROT GREEN),,,,180,70.00,-12600.00,5799d323fa88b417,,
INOX Special Shade 500ml. (PURPLE),,,PCS,,,,,,,,INOX Special Shade 500ml. (PURPLE),,,,240,78.75,-18900.00,818ea80a5feeaee0,,
INOX Special Shade 500ml. (SIGNAL RED),,,PCS,,,,,,,,INOX Special Shade 500ml. (SIGNAL RED),,,,1393,76.29,-106275.00,c5991a0ba54c9142,,
INOX Special Shade 500ml. (SOOTHING SAPPHIRE),,,PCS,,,,,,,,INOX Special Shade 500ml. (SOOTHING SAPPHIRE),,,,48,87.50,-4200.00,5daf9703b99dfec8,,
INOX Special Shade 500ml. (SUNRISE),,,PCS,,,,,,,,INOX Special Shade 500ml. (SUNRISE),,,,593,78.16,-46350.00,04dd38c9ad071169,,
INOX Special Shade 500ml. (TERRACOTTA),,,PCS,,,,,,,,INOX Special Shade 500ml. (TERRACOTTA),,,,596,61.88,-36881.06,49652fc3834a1fe3,,
INOX Special Shade 500ml. (YELLOW),,,PCS,,,,,,,,INOX Special Shade 500ml. (YELLOW),,,,88,90.34,-7950.00,e23706696831876a,,
EMULSION SPECAIL SHADES (SAFARI),,,PCS,,,,,,,,EMULSION SPECAIL SHADES (SAFARI),,,,5711,150.95,-862092.99,eb00fdc85738330f,,
SAFARI Special Shade 1Ltr. (JOLLY HOLLY),,,PCS,,,,,,,,SAFARI Special Shade 1Ltr. (JOLLY HOLLY),,,,142,144.55,-20525.45,271010b6c1a2ea93,,
Safari Special Shade 1Ltr. ( LEMON SHOUFFLE),,,PCS,,,,,,,,Safari Special Shade 1Ltr. ( LEMON SHOUFFLE),,,,117,155.00,-18135.00,9e4964ecbcc63efe,,
SAFARI Special Shade 1Ltr. (PINK),,,PCS,,,,,,,,SAFARI Special Shade 1Ltr. (PINK),,,,150,161.20,-24180.00,7de80e3b4f6bc575,,
Safari Special Shade 1 LTR. (PURPLE),,,PCS,,,,,,,,Safari Special Shade 1 LTR. (PURPLE),,,,108,165.00,-17820.00,2010c023aee0d33a,,
SAFARI Special Shade 1Ltr. (SIGNAL RED),,,PCS,,,,,,,,SAFARI Special Shade 1Ltr. (SIGNAL RED),,,,811,165.14,-133930.58,64f124c12f589933,,
SAFARI Special Shade 1Ltr. (SOOTHING SAPPHIRE),,,PCS,,,,,,,,SAFARI Special Shade 1Ltr. (SOOTHING SAPPHIRE),,,,150,164.12,-24617.65,48e8f7479d0e11c9,,
SAFARI Special Shade 1Ltr. (SUNRISE),,,PCS,,,,,,,,SAFARI Special Shade 1Ltr. (SUNRISE),,,,499,168.87,-84268.50,2dc4ed1b013e2724,,
SAFARI Special Shade 1Ltr. (TERRACOTTA),,,PCS,,,,,,,,SAFARI Special Shade 1Ltr. (TERRACOTTA),,,,337,159.88,-53879.80,add36d8ced99a778,,
SAFARI Special Shade 1 Ltr. (WHITE),,,PCS,,,,,,,,SAFARI Special Shade 1 Ltr. (WHITE),,,,18,155.00,-2790.00,f8f0cd05b7b4d8dc,,
SAFARI Special Shade 1Ltr. (YELLOW),,,PCS,,,,,,,,SAFARI Special Shade 1Ltr. (YELLOW),,,,206,174.08,-35861.01,173165b86f6a4483,,
SAFARI Special Shade 4Ltr. (JOLLY HOLLY),,,PCS,,,,,,,,SAFARI Special Shade 4Ltr. (JOLLY HOLLY),,,,64,608.00,-38912.00,d7517f41809ed1f6,,
Safari Special Shade 4Ltr. ( LEMON SHOUFFLE),,,PCS,,,,,,,,Safari Special Shade 4Ltr. ( LEMON SHOUFFLE),,,,25,608.00,-15200.00,2b6f4e7f6c7ef445,,
Safari Special Shade 4Ltr. ( OXFORD BLUE),,,PCS,,,,,,,,Safari Special Shade 4Ltr. ( OXFORD BLUE),,,,13,608.00,-7904.00,22ebf537688294e4,,
Safari Special Shade 4Ltr. ( SIGNAL RED),,,PCS,,,,,,,,Safari Special Shade 4Ltr. ( SIGNAL RED),,,,2,648.00,-1296.00,bcead0909288b443,,
Safari Special Shade 4Ltr. (SOOTHING SAPPHIRE),,,PCS,,,,,,,,Safari Special Shade 4Ltr. (SOOTHING SAPPHIRE),,,,63,608.00,-38304.00,eeac7bb179b452e8,,
SAFARI Special Shade 4LTR. ( SUNRISE),,,PCS,,,,,,,,SAFARI Special Shade 4LTR. ( SUNRISE),,,,10,648.00,-6480.00,adbf68b41c26a05f,,
SAFARI Special Shade 4Ltr. (TERRACOTTA),,,PCS,,,,,,,,SAFARI Special Shade 4Ltr. (TERRACOTTA),,,,31,648.00,-20088.00,bb0e14b38ec1b60b,,
SAFARI Special Shade 4Ltr. (WHITE),,,PCS,,,,,,,,SAFARI Special Shade 4Ltr. (WHITE),,,,6,608.00,-3648.00,93d3af47fa566c34,,
Safari Special Shade 4Ltr. ( YELLOW),,,PCS,,,,,,,,Safari Special Shade 4Ltr. ( YELLOW),,,,16,648.00,-10368.00,12b52af6d985a7a7,,
Safari Special Shade 500 ML. (JOLLY HOLLY),,,PCS,,,,,,,,Safari Special Shade 500 ML. (JOLLY HOLLY),,,,60,95.00,-5700.00,9003cb37b11b7c9e,,
Safari Special Shade 500 ML. (OXFORD BLUE),,,PCS,,,,,,,,Safari Special Shade 500 ML. (OXFORD BLUE),,,,252,90.00,-22680.00,878495064ecb3b0b,,
Safari Special Shade 500 ML. (PURPLE),,,PCS,,,,,,,,Safari Special Shade 500 ML. (PURPLE),,,,79,95.00,-7505.00,e7c97accf14f3e97,,
Safari Special Shade 500 ML. (SIGNAL RED),,,PCS,,,,,,,,Safari Special Shade 500 ML. (SIGNAL RED),,,,578,95.00,-54910.00,51b5fccdbdd3001c,,
Safari Special Shade 500 ML. (SOOTHING BLUE),,,PCS,,,,,,,,Safari Special Shade 500 ML. (SOOTHING BLUE),,,,144,90.00,-12960.00,c2e55c15b20b7189,,
Safari Special Shade 500 ML. (SUNRISE),,,PCS,,,,,,,,Safari Special Shade 500 ML. (SUNRISE),,,,528,95.00,-50160.00,5c6f37bc0e555cc8,,
Safari Special Shade 500 ML. (TERRACOTTA),,,PCS,,,,,,,,Safari Special Shade 500 ML. (TERRACOTTA),,,,648,95.00,-61560.00,3fec38c00108e698,,
Safari Special Shade 500 ML. (YELLOW),,,PCS,,,,,,,,Safari Special Shade 500 ML. (YELLOW),,,,216,95.00,-20520.00,2197ba5adc17cdc4,,
Safari Special Shase 1Ltr. ( OXFORD BLUE),,,PCS,,,,,,,,Safari Special Shase 1Ltr. ( OXFORD BLUE),,,,438,155.00,-67890.00,809ab8cc41bbc84c,,
INOX DISTEMPER BUCKET,,,PCS,,,,,,,,INOX DISTEMPER BUCKET,,,,458,341.08,-156214.00,3ea67f8019ed0e95,,
INOX Acrylic Distemper 10kg (AQUAMARINE),,,PCS,,,,,,,,INOX Acrylic Distemper 10kg (AQUAMARINE),,,,30,390.00,-11700.00,1b95926c15205fbf,,
INOX Acrylic Distemper 10kg (JAIPURIA PINK),,,BKT,,,,,,,,INOX Acrylic Distemper 10kg (JAIPURIA PINK),,,,26,235.00,-6110.00,6796e9ebb757653a,,
INOX Acrylic Distemper 10kg (LIGHT GREEN),,,PCS,,,,,,,,INOX Acrylic Distemper 10kg (LIGHT GREEN),,,,22,235.00,-5170.00,101907d759d6577e,,
INOX Acrylic Distemper 10kg (LIRIL),,,PCS,,,,,,,,INOX Acrylic Distemper 10kg (LIRIL),,,,1,390.00,-390.00,436bce732f0151f9,,
INOX Acrylic Distemper 10kg (PALE ROSE),,,PCS,,,,,,,,INOX Acrylic Distemper 10kg (PALE ROSE),,,,4,235.00,-940.00,faaa2dd8e9d9f31b,,
INOX Acrylic Distemper 10kg (PARROT GREEN),,,PCS,,,,,,,,INOX Acrylic Distemper 10kg (PARROT GREEN),,,,20,390.00,-7800.00,2d2d93b32ff22daa,,
INOX Acrylic Distemper 10kg (SUNRISE),,,PCS,,,,,,,,INOX Acrylic Distemper 10kg (SUNRISE),,,,6,415.00,-2490.00,8efe77a9b9d675b0,,
INOX Acrylic Distemper 20kg (AQUAMARINE),,,PCS,,,,,,,,INOX Acrylic Distemper 20kg (AQUAMARINE),,,,6,680.00,-4080.00,2014a18da75529c6,,
INOX Acrylic Distemper 20kg (DAFFODIL),,,PCS,,,,,,,,INOX Acrylic Distemper 20kg (DAFFODIL),,,,10,680.00,-6800.00,7ffe2cde219c404d,,
INOX Acrylic Distemper 20kg (LIGHT GREEN),,,PCS,,,,,,,,INOX Acrylic Distemper 20kg (LIGHT GREEN),,,,1,680.00,-680.00,16138b8a94bc357c,,
INOX Acrylic Distemper 20kg (LIRIL),,,PCS,,,,,,,,INOX Acrylic Distemper 20kg (LIRIL),,,,4,680.00,-2720.00,4aaab117b8b3e06d,,
INOX Acrylic Distemper 20kg (PALE ROSE),,,PCS,,,,,,,,INOX Acrylic Distemper 20kg (PALE ROSE),,,,20,608.00,-12160.00,6a57a8773176fe27,,
INOX Acrylic Distemper 20kg (PARROT GREEN),,,PCS,,,,,,,,INOX Acrylic Distemper 20kg (PARROT GREEN),,,,21,608.00,-12768.00,1804b644110c463b,,
INOX Acrylic Distemper 20kg (SUNRISE),,,PCS,,,,,,,,INOX Acrylic Distemper 20kg (SUNRISE),,,,4,720.00,-2880.00,163cec27877691b2,,
INOX Acrylic Distemper 20kg (WHITE),,,PCS,,,,,,,,INOX Acrylic Distemper 20kg (WHITE),,,,37,608.00,-22496.00,d0a33c4be090be17,,
INOX Acrylic Distemper 5kg (AQUAMARINE),,,PCS,,,,,,,,INOX Acrylic Distemper 5kg (AQUAMARINE),,,,1,225.00,-225.00,ccf436cbf470f649,,
INOX Acrylic Distemper 5kg (LIRIL),,,PCS,,,,,,,,INOX Acrylic Distemper 5kg (LIRIL),,,,43,235.00,-10105.00,8ce7007df2e69f81,,
INOX Acrylic Distemper 5kg (MERRY PINK),,,PCS,,,,,,,,INOX Acrylic Distemper 5kg (MERRY PINK),,,,70,225.00,-15750.00,88d78eba41b8b4b4,,
INOX Acrylic Distemper 5kg (PALE CREAM),,,PCS,,,,,,,,INOX Acrylic Distemper 5kg (PALE CREAM),,,,2,225.00,-450.00,21026f17639b0551,,
INOX Acrylic Distemper 5kg (PALE ROSE),,,PCS,,,,,,,,INOX Acrylic Distemper 5kg (PALE ROSE),,,,4,225.00,-900.00,71774a7fab857a37,,
INOX Acrylic Distemper 5kg (PARROT GREEN),,,PCS,,,,,,,,INOX Acrylic Distemper 5kg (PARROT GREEN),,,,63,235.00,-14805.00,4560906129a2024d,,
INOX Acrylic Distemper 5kg (SUNRISE),,,PCS,,,,,,,,INOX Acrylic Distemper 5kg (SUNRISE),,,,43,235.00,-10105.00,b4df19c44b5bfec2,,
INOX Acrylic Distemper 5kg (WHITE),,,PCS,,,,,,,,INOX Acrylic Distemper 5kg (WHITE),,,,1,225.00,-225.00,c1a7a83676e504d2,,
INOX Acrylic Distemper 5kg (YELLOW),,,PCS,,,,,,,,INOX Acrylic Distemper 5kg (YELLOW),,,,19,235.00,-4465.00,4348fd0358f53e77,,
INOX DISTEMPER POUCH,,,PKT,,,,,,,,INOX DISTEMPER POUCH,,,,23772.000,25.69,-610625.00,e4720ec869fa4a20,,
INOX Acrylic Distemper 1kg (CANDY),,,PKT,,,,,,,,INOX Acrylic Distemper 1kg (CANDY),,,,280.000,27.00,-7560.00,af57081e122bd7e0,,
INOX Acrylic Distemper 1kg (DAFFODIL),,,PKT,,,,,,,,INOX Acrylic Distemper 1kg (DAFFODIL),,,,3275.000,27.00,-88425.00,a93bdbe0e160ef37,,
INOX Acrylic Distemper 1kg (ELECTRIC BLUE),,,PKT,,,,,,,,INOX Acrylic Distemper 1kg (ELECTRIC BLUE),,,,4432.000,27.00,-119664.00,58152daa1aeed12c,,
INOX Acrylic Distemper 1kg (LIGHT GREEN),,,PKT,,,,,,,,INOX Acrylic Distemper 1kg (LIGHT GREEN),,,,900.000,27.00,-24300.00,a87028ef83f2854e,,
INOX Acrylic Distemper 1kg (LIRIL),,,PKT,,,,,,,,INOX Acrylic Distemper 1kg (LIRIL),,,,460.000,27.00,-12420.00,29addea90e7b4b6e,,
INOX Acrylic Distemper 1kg (MERRY PINK),,,PKT,,,,,,,,INOX Acrylic Distemper 1kg (MERRY PINK),,,,160.000,27.00,-4320.00,25da0e7dff726001,,
INOX Acrylic Distemper 1kg (PALE CREAM),,,PKT,,,,,,,,INOX Acrylic Distemper 1kg (PALE CREAM),,,,1320.000,27.00,-35640.00,f77e24482ebf7f55,,
INOX Acrylic Distemper 1kg Pouch (AQUAMARINE),,,PKT,,,,,,,,INOX Acrylic Distemper 1kg Pouch (AQUAMARINE),,,,3852.000,27.00,-104004.00,cbcbbced4ddaabfe,,
INOX Acrylic Distemper 1kg Pouch (FIRE RED),,,PKT,,,,,,,,INOX Acrylic Distemper 1kg Pouch (FIRE RED),,,,543.000,27.00,-14661.00,57495ee4a212ccf3,,
INOX Acrylic Distemper 1kg Pouch (JAIPURI PINK),,,PKT,,,,,,,,INOX Acrylic Distemper 1kg Pouch (JAIPURI PINK),,,,319.000,27.00,-8613.00,d56fe8c526c7c38f,,
INOX Acrylic Distemper 1kg Pouch (PALE ROSE),,,PKT,,,,,,,,INOX Acrylic Distemper 1kg Pouch (PALE ROSE),,,,2938.000,23.09,-67851.00,5d932c958a6a6050,,
INOX Acrylic Distemper 1kg Pouch (PARROT GREEN),,,PKT,,,,,,,,INOX Acrylic Distemper 1kg Pouch (PARROT GREEN),,,,3228.000,23.00,-74243.00,24e026461c0a6ed8,,
INOX Acrylic Distemper 1kg Pouch (WHITE),,,PKT,,,,,,,,INOX Acrylic Distemper 1kg Pouch (WHITE),,,,341.000,6.97,-2376.00,8c18fcffa8a90903,,
INOX Acrylic Distemper 1kg (PURPLE),,,PKT,,,,,,,,INOX Acrylic Distemper 1kg (PURPLE),,,,480.000,27.00,-12960.00,14eae630c8197a5d,,
INOX Acrylic Distemper 1kg (SUNRISE),,,PKT,,,,,,,,INOX Acrylic Distemper 1kg (SUNRISE),,,,414.000,27.00,-11178.00,1b11b3360655274f,,
